Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT

Grammar

Rule 0     S' -> task_definition
    SUB_ASSIGN      shift and go to state 70
    EXP_ASSIGN      shift and go to state 71
    LEFT_ASSIGN     shift and go to state 72
    RIGHT_ASSIGN    shift and go to state 68
    AND_ASSIGN      shift and go to state 69
    OR_ASSIGN       shift and go to state 65
    XOR_ASSIGN      shift and go to state 76
    MOD_ASSIGN      shift and go to state 64

    assignment_operator            shift and go to state 106
    list_req_access                shift and go to state 102

state 116

    (58) compound_statement -> L_BRACE R_BRACE .

    OR              reduce using rule 58 (compound_statement -> L_BRACE R_BRACE .)
    COLON           reduce using rule 58 (compound_statement -> L_BRACE R_BRACE .)
    ID              reduce using rule 58 (compound_statement -> L_BRACE R_BRACE .)
    $end            reduce using rule 58 (compound_statement -> L_BRACE R_BRACE .)
    R_BRACE         reduce using rule 58 (compound_statement -> L_BRACE R_BRACE .)
    L_BRACE         reduce using rule 58 (compound_statement -> L_BRACE R_BRACE .)
    LOOP            reduce using rule 58 (compound_statement -> L_BRACE R_BRACE .)
    RETURN          reduce using rule 58 (compound_statement -> L_BRACE R_BRACE .)
    IMPORT          reduce using rule 58 (compound_statement -> L_BRACE R_BRACE .)
    CONTINUE        reduce using rule 58 (compound_statement -> L_BRACE R_BRACE .)
    BREAK           reduce using rule 58 (compound_statement -> L_BRACE R_BRACE .)
    L_PAREN         reduce using rule 58 (compound_statement -> L_BRACE R_BRACE .)
    ADD             reduce using rule 58 (compound_statement -> L_BRACE R_BRACE .)
    SUB             reduce using rule 58 (compound_statement -> L_BRACE R_BRACE .)
    NOT             reduce using rule 58 (compound_statement -> L_BRACE R_BRACE .)
    INT             reduce using rule 58 (compound_statement -> L_BRACE R_BRACE .)
    FLOAT           reduce using rule 58 (compound_statement -> L_BRACE R_BRACE .)
    STR             reduce using rule 58 (compound_statement -> L_BRACE R_BRACE .)
    LEN             reduce using rule 58 (compound_statement -> L_BRACE R_BRACE .)
    NULL            reduce using rule 58 (compound_statement -> L_BRACE R_BRACE .)
    L_BRACKET       reduce using rule 58 (compound_statement -> L_BRACE R_BRACE .)


state 117

    (70) hash_def -> L_BRACE key_value_list . R_BRACE
    (72) key_value_list -> key_value_list . COMMA value COLON expression

    R_BRACE         shift and go to state 150
    COMMA           shift and go to state 149


state 118

    (39) statement -> import_function SEMICOLON .

    OR              reduce using rule 39 (statement -> import_function SEMICOLON .)
    COLON           reduce using rule 39 (statement -> import_function SEMICOLON .)
    ID              reduce using rule 39 (statement -> import_function SEMICOLON .)
    $end            reduce using rule 39 (statement -> import_function SEMICOLON .)
    R_BRACE         reduce using rule 39 (statement -> import_function SEMICOLON .)
    L_BRACE         reduce using rule 39 (statement -> import_function SEMICOLON .)
    LOOP            reduce using rule 39 (statement -> import_function SEMICOLON .)
    RETURN          reduce using rule 39 (statement -> import_function SEMICOLON .)
    IMPORT          reduce using rule 39 (statement -> import_function SEMICOLON .)
    CONTINUE        reduce using rule 39 (statement -> import_function SEMICOLON .)
    BREAK           reduce using rule 39 (statement -> import_function SEMICOLON .)
    L_PAREN         reduce using rule 39 (statement -> import_function SEMICOLON .)
    ADD             reduce using rule 39 (statement -> import_function SEMICOLON .)
    SUB             reduce using rule 39 (statement -> import_function SEMICOLON .)
    NOT             reduce using rule 39 (statement -> import_function SEMICOLON .)
    INT             reduce using rule 39 (statement -> import_function SEMICOLON .)
    FLOAT           reduce using rule 39 (statement -> import_function SEMICOLON .)
    STR             reduce using rule 39 (statement -> import_function SEMICOLON .)
    LEN             reduce using rule 39 (statement -> import_function SEMICOLON .)
    NULL            reduce using rule 39 (statement -> import_function SEMICOLON .)
    L_BRACKET       reduce using rule 39 (statement -> import_function SEMICOLON .)


state 119

    (84) value -> LEN value .

    REM             reduce using rule 84 (value -> LEN value .)
    ADD             reduce using rule 84 (value -> LEN value .)
    SUB             reduce using rule 84 (value -> LEN value .)
    MUL             reduce using rule 84 (value -> LEN value .)
    DIV             reduce using rule 84 (value -> LEN value .)
    EXP             reduce using rule 84 (value -> LEN value .)
    AND             reduce using rule 84 (value -> LEN value .)
    OR              reduce using rule 84 (value -> LEN value .)
    XOR             reduce using rule 84 (value -> LEN value .)
    MOD             reduce using rule 84 (value -> LEN value .)
    RIGHT_OP        reduce using rule 84 (value -> LEN value .)
    LEFT_OP         reduce using rule 84 (value -> LEN value .)
    NOT_OP          reduce using rule 84 (value -> LEN value .)
    AND_OP          reduce using rule 84 (value -> LEN value .)
    OR_OP           reduce using rule 84 (value -> LEN value .)
    LE_OP           reduce using rule 84 (value -> LEN value .)
    GE_OP           reduce using rule 84 (value -> LEN value .)
    EQ_OP           reduce using rule 84 (value -> LEN value .)
    NE_OP           reduce using rule 84 (value -> LEN value .)
    MAJOR           reduce using rule 84 (value -> LEN value .)
    MINOR           reduce using rule 84 (value -> LEN value .)
    QUESTION        reduce using rule 84 (value -> LEN value .)
    R_BRACKET       reduce using rule 84 (value -> LEN value .)
    R_PAREN         reduce using rule 84 (value -> LEN value .)
    COMMA           reduce using rule 84 (value -> LEN value .)
    COLON           reduce using rule 84 (value -> LEN value .)
    ID              reduce using rule 84 (value -> LEN value .)
    L_BRACE         reduce using rule 84 (value -> LEN value .)
    LOOP            reduce using rule 84 (value -> LEN value .)
    RETURN          reduce using rule 84 (value -> LEN value .)
    IMPORT          reduce using rule 84 (value -> LEN value .)
    CONTINUE        reduce using rule 84 (value -> LEN value .)
    BREAK           reduce using rule 84 (value -> LEN value .)
    L_PAREN         reduce using rule 84 (value -> LEN value .)
    NOT             reduce using rule 84 (value -> LEN value .)
    INT             reduce using rule 84 (value -> LEN value .)
    FLOAT           reduce using rule 84 (value -> LEN value .)
    STR             reduce using rule 84 (value -> LEN value .)
    LEN             reduce using rule 84 (value -> LEN value .)
    NULL            reduce using rule 84 (value -> LEN value .)
    L_BRACKET       reduce using rule 84 (value -> LEN value .)
    SEMICOLON       reduce using rule 84 (value -> LEN value .)
    R_BRACE         reduce using rule 84 (value -> LEN value .)


state 120

    (40) statement -> external_call SEMICOLON .

    OR              reduce using rule 40 (statement -> external_call SEMICOLON .)
    COLON           reduce using rule 40 (statement -> external_call SEMICOLON .)
    ID              reduce using rule 40 (statement -> external_call SEMICOLON .)
    $end            reduce using rule 40 (statement -> external_call SEMICOLON .)
    R_BRACE         reduce using rule 40 (statement -> external_call SEMICOLON .)
    L_BRACE         reduce using rule 40 (statement -> external_call SEMICOLON .)
    LOOP            reduce using rule 40 (statement -> external_call SEMICOLON .)
    RETURN          reduce using rule 40 (statement -> external_call SEMICOLON .)
    IMPORT          reduce using rule 40 (statement -> external_call SEMICOLON .)
    CONTINUE        reduce using rule 40 (statement -> external_call SEMICOLON .)
    BREAK           reduce using rule 40 (statement -> external_call SEMICOLON .)
    L_PAREN         reduce using rule 40 (statement -> external_call SEMICOLON .)
    ADD             reduce using rule 40 (statement -> external_call SEMICOLON .)
    SUB             reduce using rule 40 (statement -> external_call SEMICOLON .)
    NOT             reduce using rule 40 (statement -> external_call SEMICOLON .)
    INT             reduce using rule 40 (statement -> external_call SEMICOLON .)
    FLOAT           reduce using rule 40 (statement -> external_call SEMICOLON .)
    STR             reduce using rule 40 (statement -> external_call SEMICOLON .)
    LEN             reduce using rule 40 (statement -> external_call SEMICOLON .)
    NULL            reduce using rule 40 (statement -> external_call SEMICOLON .)
    L_BRACKET       reduce using rule 40 (statement -> external_call SEMICOLON .)


state 121

    (38) statement -> free_function SEMICOLON .

    OR              reduce using rule 38 (statement -> free_function SEMICOLON .)
    COLON           reduce using rule 38 (statement -> free_function SEMICOLON .)
    ID              reduce using rule 38 (statement -> free_function SEMICOLON .)
    $end            reduce using rule 38 (statement -> free_function SEMICOLON .)
    R_BRACE         reduce using rule 38 (statement -> free_function SEMICOLON .)
    L_BRACE         reduce using rule 38 (statement -> free_function SEMICOLON .)
    LOOP            reduce using rule 38 (statement -> free_function SEMICOLON .)
    RETURN          reduce using rule 38 (statement -> free_function SEMICOLON .)
    IMPORT          reduce using rule 38 (statement -> free_function SEMICOLON .)
    CONTINUE        reduce using rule 38 (statement -> free_function SEMICOLON .)
    BREAK           reduce using rule 38 (statement -> free_function SEMICOLON .)
    L_PAREN         reduce using rule 38 (statement -> free_function SEMICOLON .)
    ADD             reduce using rule 38 (statement -> free_function SEMICOLON .)
    SUB             reduce using rule 38 (statement -> free_function SEMICOLON .)
    NOT             reduce using rule 38 (statement -> free_function SEMICOLON .)
    INT             reduce using rule 38 (statement -> free_function SEMICOLON .)
    FLOAT           reduce using rule 38 (statement -> free_function SEMICOLON .)
    STR             reduce using rule 38 (statement -> free_function SEMICOLON .)
    LEN             reduce using rule 38 (statement -> free_function SEMICOLON .)
    NULL            reduce using rule 38 (statement -> free_function SEMICOLON .)
    L_BRACKET       reduce using rule 38 (statement -> free_function SEMICOLON .)


state 122

    (7) loop_statement -> LOOP expression . statement
    (33) statement -> . expression_statement SEMICOLON
    (34) statement -> . compound_statement
    (35) statement -> . loop_statement
    (36) statement -> . condition_statement
    (37) statement -> . return_command
    (38) statement -> . free_function SEMICOLON
    (39) statement -> . import_function SEMICOLON
    (40) statement -> . external_call SEMICOLON
    (41) statement -> . task_call SEMICOLON
    (42) statement -> . loop_flows SEMICOLON
    (44) expression_statement -> . ID assignment_operator expression
    (45) expression_statement -> . list_req assignment_operator expression
    (58) compound_statement -> . L_BRACE R_BRACE
    (59) compound_statement -> . L_BRACE statement_list R_BRACE
    (7) loop_statement -> . LOOP expression statement
    (8) loop_statement -> . LOOP ID COMMA expression COMMA value statement
    (9) loop_statement -> . LOOP ID COMMA expression statement
    (10) condition_statement -> . expression QUESTION statement more_condition
    (67) return_command -> . RETURN L_PAREN expression R_PAREN SEMICOLON
    (66) free_function -> . ID ASSIGN FREE L_PAREN ID R_PAREN
    (64) import_function -> . ID ASSIGN IMPORT L_PAREN STR R_PAREN
    (65) import_function -> . IMPORT L_PAREN ID R_PAREN
    (43) external_call -> . ID DOT task_call
    (75) task_call -> . ID L_PAREN value_list R_PAREN
    (62) loop_flows -> . CONTINUE
    (63) loop_flows -> . BREAK
    (28) list_req -> . ID list_req_access
    (17) expression -> . binary_expression
    (18) expression -> . list_rem
    (19) expression -> . hash_def
    (20) expression -> . hash_rem
    (24) binary_expression -> . binary_expression operator binary_expression
    (25) binary_expression -> . L_PAREN binary_expression R_PAREN
    (26) binary_expression -> . unary_operator binary_expression
    (27) binary_expression -> . value
    (21) list_rem -> . ID L_BRACKET OR value R_BRACKET
    (22) list_rem -> . ID L_BRACKET value OR R_BRACKET
    (23) list_rem -> . ID L_BRACKET value OR value R_BRACKET
    (70) hash_def -> . L_BRACE key_value_list R_BRACE
    (71) hash_rem -> . value REM list_def
    (86) unary_operator -> . ADD
    (87) unary_operator -> . SUB
    (88) unary_operator -> . NOT
    (76) value -> . ID
    (77) value -> . INT
    (78) value -> . FLOAT
    (79) value -> . STR
    (80) value -> . task_call
    (81) value -> . list_req
    (82) value -> . external_call
    (83) value -> . list_def
    (84) value -> . LEN value
    (85) value -> . NULL
    (68) list_def -> . L_BRACKET binary_expression COLON binary_expression R_BRACKET
    (69) list_def -> . L_BRACKET value_list R_BRACKET

    ID              shift and go to state 32
    L_BRACE         shift and go to state 36
    LOOP            shift and go to state 46
    RETURN          shift and go to state 47
    IMPORT          shift and go to state 35
    CONTINUE        shift and go to state 41
    BREAK           shift and go to state 14
    L_PAREN         shift and go to state 34
    ADD             shift and go to state 39
    SUB             shift and go to state 38
    NOT             shift and go to state 44
    INT             shift and go to state 20
    FLOAT           shift and go to state 22
    STR             shift and go to state 45
    LEN             shift and go to state 40
    NULL            shift and go to state 23
    L_BRACKET       shift and go to state 13

    expression_statement           shift and go to state 33
    unary_operator                 shift and go to state 11
    return_command                 shift and go to state 19
    compound_statement             shift and go to state 12
    expression                     shift and go to state 15
    hash_rem                       shift and go to state 27
    loop_flows                     shift and go to state 17
    list_rem                       shift and go to state 18
    import_function                shift and go to state 37
    value                          shift and go to state 21
    statement                      shift and go to state 151
    hash_def                       shift and go to state 25
    list_req                       shift and go to state 26
    free_function                  shift and go to state 43
    task_call                      shift and go to state 28
    binary_expression              shift and go to state 29
    condition_statement            shift and go to state 30
    loop_statement                 shift and go to state 31
    external_call                  shift and go to state 42
    list_def                       shift and go to state 16

state 123

    (8) loop_statement -> LOOP ID . COMMA expression COMMA value statement
    (9) loop_statement -> LOOP ID . COMMA expression statement
    (21) list_rem -> ID . L_BRACKET OR value R_BRACKET
    (22) list_rem -> ID . L_BRACKET value OR R_BRACKET
    (23) list_rem -> ID . L_BRACKET value OR value R_BRACKET
    (76) value -> ID .
    (75) task_call -> ID . L_PAREN value_list R_PAREN
    (28) list_req -> ID . list_req_access
    (43) external_call -> ID . DOT task_call
    (29) list_req_access -> . L_BRACKET binary_expression R_BRACKET list_req_access
    (30) list_req_access -> . L_BRACKET binary_expression R_BRACKET

  ! shift/reduce conflict for L_BRACKET resolved as shift
  ! shift/reduce conflict for L_PAREN resolved as shift
    COMMA           shift and go to state 152
    L_BRACKET       shift and go to state 104
    REM             reduce using rule 76 (value -> ID .)
    ADD             reduce using rule 76 (value -> ID .)
    SUB             reduce using rule 76 (value -> ID .)
    MUL             reduce using rule 76 (value -> ID .)
    DIV             reduce using rule 76 (value -> ID .)
    EXP             reduce using rule 76 (value -> ID .)
    AND             reduce using rule 76 (value -> ID .)
    OR              reduce using rule 76 (value -> ID .)
    XOR             reduce using rule 76 (value -> ID .)
    MOD             reduce using rule 76 (value -> ID .)
    RIGHT_OP        reduce using rule 76 (value -> ID .)
    LEFT_OP         reduce using rule 76 (value -> ID .)
    NOT_OP          reduce using rule 76 (value -> ID .)
    AND_OP          reduce using rule 76 (value -> ID .)
    OR_OP           reduce using rule 76 (value -> ID .)
    LE_OP           reduce using rule 76 (value -> ID .)
    GE_OP           reduce using rule 76 (value -> ID .)
    EQ_OP           reduce using rule 76 (value -> ID .)
    NE_OP           reduce using rule 76 (value -> ID .)
    MAJOR           reduce using rule 76 (value -> ID .)
    MINOR           reduce using rule 76 (value -> ID .)
    ID              reduce using rule 76 (value -> ID .)
    L_BRACE         reduce using rule 76 (value -> ID .)
    LOOP            reduce using rule 76 (value -> ID .)
    RETURN          reduce using rule 76 (value -> ID .)
    IMPORT          reduce using rule 76 (value -> ID .)
    CONTINUE        reduce using rule 76 (value -> ID .)
    BREAK           reduce using rule 76 (value -> ID .)
    NOT             reduce using rule 76 (value -> ID .)
    INT             reduce using rule 76 (value -> ID .)
    FLOAT           reduce using rule 76 (value -> ID .)
    STR             reduce using rule 76 (value -> ID .)
    LEN             reduce using rule 76 (value -> ID .)
    NULL            reduce using rule 76 (value -> ID .)
    L_PAREN         shift and go to state 101
    DOT             shift and go to state 105

  ! L_PAREN         [ reduce using rule 76 (value -> ID .) ]
  ! L_BRACKET       [ reduce using rule 76 (value -> ID .) ]

    list_req_access                shift and go to state 102

state 124

    (67) return_command -> RETURN L_PAREN . expression R_PAREN SEMICOLON
    (17) expression -> . binary_expression
    (18) expression -> . list_rem
    (19) expression -> . hash_def
    (20) expression -> . hash_rem
    (24) binary_expression -> . binary_expression operator binary_expression
    (25) binary_expression -> . L_PAREN binary_expression R_PAREN
    (26) binary_expression -> . unary_operator binary_expression
    (27) binary_expression -> . value
    (21) list_rem -> . ID L_BRACKET OR value R_BRACKET
    (22) list_rem -> . ID L_BRACKET value OR R_BRACKET
    (23) list_rem -> . ID L_BRACKET value OR value R_BRACKET
    (70) hash_def -> . L_BRACE key_value_list R_BRACE
    (71) hash_rem -> . value REM list_def
    (86) unary_operator -> . ADD
    (87) unary_operator -> . SUB
    (88) unary_operator -> . NOT
    (76) value -> . ID
    (77) value -> . INT
    (78) value -> . FLOAT
    (79) value -> . STR
    (80) value -> . task_call
    (81) value -> . list_req
    (82) value -> . external_call
    (83) value -> . list_def
    (84) value -> . LEN value
    (85) value -> . NULL
    (75) task_call -> . ID L_PAREN value_list R_PAREN
    (28) list_req -> . ID list_req_access
    (43) external_call -> . ID DOT task_call
    (68) list_def -> . L_BRACKET binary_expression COLON binary_expression R_BRACKET
    (69) list_def -> . L_BRACKET value_list R_BRACKET

    L_PAREN         shift and go to state 34
    ID              shift and go to state 133
    L_BRACE         shift and go to state 55
    ADD             shift and go to state 39
    SUB             shift and go to state 38
    NOT             shift and go to state 44
    INT             shift and go to state 20
    FLOAT           shift and go to state 22
    STR             shift and go to state 45
    LEN             shift and go to state 40
    NULL            shift and go to state 23
    L_BRACKET       shift and go to state 13

    value                          shift and go to state 21
    unary_operator                 shift and go to state 11
    list_req                       shift and go to state 50
    hash_def                       shift and go to state 25
    hash_rem                       shift and go to state 27
    task_call                      shift and go to state 51
    binary_expression              shift and go to state 29
    list_def                       shift and go to state 16
    list_rem                       shift and go to state 18
    expression                     shift and go to state 153
    external_call                  shift and go to state 54

state 125

    (29) list_req_access -> L_BRACKET . binary_expression R_BRACKET list_req_access
    (30) list_req_access -> L_BRACKET . binary_expression R_BRACKET
    (24) binary_expression -> . binary_expression operator binary_expression
    (25) binary_expression -> . L_PAREN binary_expression R_PAREN
    (26) binary_expression -> . unary_operator binary_expression
    (27) binary_expression -> . value
    (86) unary_operator -> . ADD
    (87) unary_operator -> . SUB
    (88) unary_operator -> . NOT
    (76) value -> . ID
    (77) value -> . INT
    (78) value -> . FLOAT
    (79) value -> . STR
    (80) value -> . task_call
    (81) value -> . list_req
    (82) value -> . external_call
    (83) value -> . list_def
    (84) value -> . LEN value
    (85) value -> . NULL
    (75) task_call -> . ID L_PAREN value_list R_PAREN
    (28) list_req -> . ID list_req_access
    (43) external_call -> . ID DOT task_call
    (68) list_def -> . L_BRACKET binary_expression COLON binary_expression R_BRACKET
    (69) list_def -> . L_BRACKET value_list R_BRACKET

    L_PAREN         shift and go to state 34
    ADD             shift and go to state 39
    SUB             shift and go to state 38
    NOT             shift and go to state 44
    ID              shift and go to state 53
    INT             shift and go to state 20
    FLOAT           shift and go to state 22
    STR             shift and go to state 45
    LEN             shift and go to state 40
    NULL            shift and go to state 23
    L_BRACKET       shift and go to state 13

    value                          shift and go to state 49
    unary_operator                 shift and go to state 11
    list_def                       shift and go to state 16
    list_req                       shift and go to state 50
    external_call                  shift and go to state 54
    task_call                      shift and go to state 51
    binary_expression              shift and go to state 139

state 126

    (73) key_value_list -> value . COLON expression

    COLON           shift and go to state 146


state 127

    (14) value_list -> value_list COMMA . expression
    (17) expression -> . binary_expression
    (18) expression -> . list_rem
    (19) expression -> . hash_def
    (20) expression -> . hash_rem
    (24) binary_expression -> . binary_expression operator binary_expression
    (25) binary_expression -> . L_PAREN binary_expression R_PAREN
    (26) binary_expression -> . unary_operator binary_expression
    (27) binary_expression -> . value
    (21) list_rem -> . ID L_BRACKET OR value R_BRACKET
    (22) list_rem -> . ID L_BRACKET value OR R_BRACKET
    (23) list_rem -> . ID L_BRACKET value OR value R_BRACKET
    (70) hash_def -> . L_BRACE key_value_list R_BRACE
    (71) hash_rem -> . value REM list_def
    (86) unary_operator -> . ADD
    (87) unary_operator -> . SUB
    (88) unary_operator -> . NOT
    (76) value -> . ID
    (77) value -> . INT
    (78) value -> . FLOAT
    (79) value -> . STR
    (80) value -> . task_call
    (81) value -> . list_req
    (82) value -> . external_call
    (83) value -> . list_def
    (84) value -> . LEN value
    (85) value -> . NULL
    (75) task_call -> . ID L_PAREN value_list R_PAREN
    (28) list_req -> . ID list_req_access
    (43) external_call -> . ID DOT task_call
    (68) list_def -> . L_BRACKET binary_expression COLON binary_expression R_BRACKET
    (69) list_def -> . L_BRACKET value_list R_BRACKET

    L_PAREN         shift and go to state 34
    ID              shift and go to state 133
    L_BRACE         shift and go to state 55
    ADD             shift and go to state 39
    SUB             shift and go to state 38
    NOT             shift and go to state 44
    INT             shift and go to state 20
    FLOAT           shift and go to state 22
    STR             shift and go to state 45
    LEN             shift and go to state 40
    NULL            shift and go to state 23
    L_BRACKET       shift and go to state 13

    value                          shift and go to state 21
    task_call                      shift and go to state 51
    unary_operator                 shift and go to state 11
    list_req                       shift and go to state 50
    hash_def                       shift and go to state 25
    hash_rem                       shift and go to state 27
    expression                     shift and go to state 154
    binary_expression              shift and go to state 29
    list_def                       shift and go to state 16
    list_rem                       shift and go to state 18
    external_call                  shift and go to state 54

state 128

    (69) list_def -> L_BRACKET value_list R_BRACKET .

    REM             reduce using rule 69 (list_def -> L_BRACKET value_list R_BRACKET .)
    ADD             reduce using rule 69 (list_def -> L_BRACKET value_list R_BRACKET .)
    SUB             reduce using rule 69 (list_def -> L_BRACKET value_list R_BRACKET .)
    MUL             reduce using rule 69 (list_def -> L_BRACKET value_list R_BRACKET .)
    DIV             reduce using rule 69 (list_def -> L_BRACKET value_list R_BRACKET .)
    EXP             reduce using rule 69 (list_def -> L_BRACKET value_list R_BRACKET .)
    AND             reduce using rule 69 (list_def -> L_BRACKET value_list R_BRACKET .)
    OR              reduce using rule 69 (list_def -> L_BRACKET value_list R_BRACKET .)
    XOR             reduce using rule 69 (list_def -> L_BRACKET value_list R_BRACKET .)
    MOD             reduce using rule 69 (list_def -> L_BRACKET value_list R_BRACKET .)
    RIGHT_OP        reduce using rule 69 (list_def -> L_BRACKET value_list R_BRACKET .)
    LEFT_OP         reduce using rule 69 (list_def -> L_BRACKET value_list R_BRACKET .)
    NOT_OP          reduce using rule 69 (list_def -> L_BRACKET value_list R_BRACKET .)
    AND_OP          reduce using rule 69 (list_def -> L_BRACKET value_list R_BRACKET .)
    OR_OP           reduce using rule 69 (list_def -> L_BRACKET value_list R_BRACKET .)
    LE_OP           reduce using rule 69 (list_def -> L_BRACKET value_list R_BRACKET .)
    GE_OP           reduce using rule 69 (list_def -> L_BRACKET value_list R_BRACKET .)
    EQ_OP           reduce using rule 69 (list_def -> L_BRACKET value_list R_BRACKET .)
    NE_OP           reduce using rule 69 (list_def -> L_BRACKET value_list R_BRACKET .)
    MAJOR           reduce using rule 69 (list_def -> L_BRACKET value_list R_BRACKET .)
    MINOR           reduce using rule 69 (list_def -> L_BRACKET value_list R_BRACKET .)
    QUESTION        reduce using rule 69 (list_def -> L_BRACKET value_list R_BRACKET .)
    R_PAREN         reduce using rule 69 (list_def -> L_BRACKET value_list R_BRACKET .)
    COLON           reduce using rule 69 (list_def -> L_BRACKET value_list R_BRACKET .)
    R_BRACKET       reduce using rule 69 (list_def -> L_BRACKET value_list R_BRACKET .)
    ID              reduce using rule 69 (list_def -> L_BRACKET value_list R_BRACKET .)
    L_BRACE         reduce using rule 69 (list_def -> L_BRACKET value_list R_BRACKET .)
    LOOP            reduce using rule 69 (list_def -> L_BRACKET value_list R_BRACKET .)
    RETURN          reduce using rule 69 (list_def -> L_BRACKET value_list R_BRACKET .)
    IMPORT          reduce using rule 69 (list_def -> L_BRACKET value_list R_BRACKET .)
    CONTINUE        reduce using rule 69 (list_def -> L_BRACKET value_list R_BRACKET .)
    BREAK           reduce using rule 69 (list_def -> L_BRACKET value_list R_BRACKET .)
    L_PAREN         reduce using rule 69 (list_def -> L_BRACKET value_list R_BRACKET .)
    NOT             reduce using rule 69 (list_def -> L_BRACKET value_list R_BRACKET .)
    INT             reduce using rule 69 (list_def -> L_BRACKET value_list R_BRACKET .)
    FLOAT           reduce using rule 69 (list_def -> L_BRACKET value_list R_BRACKET .)
    STR             reduce using rule 69 (list_def -> L_BRACKET value_list R_BRACKET .)
    LEN             reduce using rule 69 (list_def -> L_BRACKET value_list R_BRACKET .)
    NULL            reduce using rule 69 (list_def -> L_BRACKET value_list R_BRACKET .)
    L_BRACKET       reduce using rule 69 (list_def -> L_BRACKET value_list R_BRACKET .)
    R_BRACE         reduce using rule 69 (list_def -> L_BRACKET value_list R_BRACKET .)
    COMMA           reduce using rule 69 (list_def -> L_BRACKET value_list R_BRACKET .)
    SEMICOLON       reduce using rule 69 (list_def -> L_BRACKET value_list R_BRACKET .)


state 129

    (68) list_def -> L_BRACKET binary_expression COLON . binary_expression R_BRACKET
    (24) binary_expression -> . binary_expression operator binary_expression
    (25) binary_expression -> . L_PAREN binary_expression R_PAREN
    (26) binary_expression -> . unary_operator binary_expression
    (27) binary_expression -> . value
    (86) unary_operator -> . ADD
    (87) unary_operator -> . SUB
    (88) unary_operator -> . NOT
    (76) value -> . ID
    (77) value -> . INT
    (78) value -> . FLOAT
    (79) value -> . STR
    (80) value -> . task_call
    (81) value -> . list_req
    (82) value -> . external_call
    (83) value -> . list_def
    (84) value -> . LEN value
    (85) value -> . NULL
    (75) task_call -> . ID L_PAREN value_list R_PAREN
    (28) list_req -> . ID list_req_access
    (43) external_call -> . ID DOT task_call
    (68) list_def -> . L_BRACKET binary_expression COLON binary_expression R_BRACKET
    (69) list_def -> . L_BRACKET value_list R_BRACKET

    L_PAREN         shift and go to state 34
    ADD             shift and go to state 39
    SUB             shift and go to state 38
    NOT             shift and go to state 44
    ID              shift and go to state 53
    INT             shift and go to state 20
    FLOAT           shift and go to state 22
    STR             shift and go to state 45
    LEN             shift and go to state 40
    NULL            shift and go to state 23
    L_BRACKET       shift and go to state 13

    value                          shift and go to state 49
    unary_operator                 shift and go to state 11
    list_def                       shift and go to state 16
    list_req                       shift and go to state 50
    external_call                  shift and go to state 54
    task_call                      shift and go to state 51
    binary_expression              shift and go to state 155

state 130

    (10) condition_statement -> expression QUESTION statement . more_condition
    (11) more_condition -> . OR binary_expression QUESTION statement more_condition
    (12) more_condition -> . COLON statement
    (13) more_condition -> . empty
    (109) empty -> .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    OR              shift and go to state 159
    COLON           shift and go to state 156
    ID              reduce using rule 109 (empty -> .)
    $end            reduce using rule 109 (empty -> .)
    R_BRACE         reduce using rule 109 (empty -> .)
    L_BRACE         reduce using rule 109 (empty -> .)
    LOOP            reduce using rule 109 (empty -> .)
    RETURN          reduce using rule 109 (empty -> .)
    IMPORT          reduce using rule 109 (empty -> .)
    CONTINUE        reduce using rule 109 (empty -> .)
    BREAK           reduce using rule 109 (empty -> .)
    L_PAREN         reduce using rule 109 (empty -> .)
    ADD             reduce using rule 109 (empty -> .)
    SUB             reduce using rule 109 (empty -> .)
    NOT             reduce using rule 109 (empty -> .)
    INT             reduce using rule 109 (empty -> .)
    FLOAT           reduce using rule 109 (empty -> .)
    STR             reduce using rule 109 (empty -> .)
    LEN             reduce using rule 109 (empty -> .)
    NULL            reduce using rule 109 (empty -> .)
    L_BRACKET       reduce using rule 109 (empty -> .)

  ! OR              [ reduce using rule 109 (empty -> .) ]
  ! COLON           [ reduce using rule 109 (empty -> .) ]

    more_condition                 shift and go to state 157
    empty                          shift and go to state 158

state 131

    (71) hash_rem -> value REM list_def .

    COMMA           reduce using rule 71 (hash_rem -> value REM list_def .)
    ID              reduce using rule 71 (hash_rem -> value REM list_def .)
    L_BRACE         reduce using rule 71 (hash_rem -> value REM list_def .)
    LOOP            reduce using rule 71 (hash_rem -> value REM list_def .)
    RETURN          reduce using rule 71 (hash_rem -> value REM list_def .)
    IMPORT          reduce using rule 71 (hash_rem -> value REM list_def .)
    CONTINUE        reduce using rule 71 (hash_rem -> value REM list_def .)
    BREAK           reduce using rule 71 (hash_rem -> value REM list_def .)
    L_PAREN         reduce using rule 71 (hash_rem -> value REM list_def .)
    ADD             reduce using rule 71 (hash_rem -> value REM list_def .)
    SUB             reduce using rule 71 (hash_rem -> value REM list_def .)
    NOT             reduce using rule 71 (hash_rem -> value REM list_def .)
    INT             reduce using rule 71 (hash_rem -> value REM list_def .)
    FLOAT           reduce using rule 71 (hash_rem -> value REM list_def .)
