Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NOTACAO_CIENTIFICA reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    SENAO           reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    $end            reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    ATE             reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)


state 43

    (9) declaracao_variaveis -> tipo DOIS_PONTOS error .

    FIM             reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    error           reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    SE              reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    REPITA          reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    LEIA            reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    ESCREVA         reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    RETORNA         reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    INTEIRO         reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    FLUTUANTE       reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    ID              reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    ABRE_COL        reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    SOMA            reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    SUB             reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    NOTACAO_CIENTIFICA reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    SENAO           reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    $end            reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    ATE             reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS error .)


state 44

    (11) lista_variaveis -> var . VIRGULA lista_variaveis
    (12) lista_variaveis -> var .

    VIRGULA         shift and go to state 71
    INTEIRO         reduce using rule 12 (lista_variaveis -> var .)
    FLUTUANTE       reduce using rule 12 (lista_variaveis -> var .)
    ID              reduce using rule 12 (lista_variaveis -> var .)
    $end            reduce using rule 12 (lista_variaveis -> var .)
    FIM             reduce using rule 12 (lista_variaveis -> var .)
    error           reduce using rule 12 (lista_variaveis -> var .)
    SE              reduce using rule 12 (lista_variaveis -> var .)
    REPITA          reduce using rule 12 (lista_variaveis -> var .)
    LEIA            reduce using rule 12 (lista_variaveis -> var .)
    ESCREVA         reduce using rule 12 (lista_variaveis -> var .)
    RETORNA         reduce using rule 12 (lista_variaveis -> var .)
    ABRE_COL        reduce using rule 12 (lista_variaveis -> var .)
    SOMA            reduce using rule 12 (lista_variaveis -> var .)
    SUB             reduce using rule 12 (lista_variaveis -> var .)
    NOTACAO_CIENTIFICA reduce using rule 12 (lista_variaveis -> var .)
    ATE             reduce using rule 12 (lista_variaveis -> var .)
    SENAO           reduce using rule 12 (lista_variaveis -> var .)


state 45

    (13) var -> ID .
    (14) var -> ID . indice
    (15) indice -> . indice ABRE_COL expressao FECHA_COL
    (16) indice -> . ABRE_COL expressao FECHA_COL

  ! shift/reduce conflict for ABRE_COL resolved as shift
    VIRGULA         reduce using rule 13 (var -> ID .)
    INTEIRO         reduce using rule 13 (var -> ID .)
    FLUTUANTE       reduce using rule 13 (var -> ID .)
    ID              reduce using rule 13 (var -> ID .)
    $end            reduce using rule 13 (var -> ID .)
    FIM             reduce using rule 13 (var -> ID .)
    error           reduce using rule 13 (var -> ID .)
    SE              reduce using rule 13 (var -> ID .)
    REPITA          reduce using rule 13 (var -> ID .)
    LEIA            reduce using rule 13 (var -> ID .)
    ESCREVA         reduce using rule 13 (var -> ID .)
    RETORNA         reduce using rule 13 (var -> ID .)
    SOMA            reduce using rule 13 (var -> ID .)
    SUB             reduce using rule 13 (var -> ID .)
    NOTACAO_CIENTIFICA reduce using rule 13 (var -> ID .)
    ATE             reduce using rule 13 (var -> ID .)
    SENAO           reduce using rule 13 (var -> ID .)
    ABRE_COL        shift and go to state 21

  ! ABRE_COL        [ reduce using rule 13 (var -> ID .) ]

    indice                         shift and go to state 20

state 46

    (15) indice -> indice ABRE_COL . expressao FECHA_COL
    (44) expressao -> . expressao_logica
    (45) expressao -> . atribuicao
    (46) expressao_logica -> . expressao_simples
    (47) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (40) atribuicao -> . var ATRIBUT expressao
    (48) expressao_simples -> . expressao_aditiva
    (49) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . ID
    (14) var -> . ID indice
    (50) expressao_aditiva -> . expressao_multiplicativa
    (51) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (52) expressao_multiplicativa -> . expressao_unaria
    (53) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (69) fator -> . ABRE_COL expressao FECHA_COL
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (65) operador_soma -> . SOMA
    (66) operador_soma -> . SUB
    (76) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (73) numero -> . INTEIRO
    (74) numero -> . FLUTUANTE
    (75) numero -> . NOTACAO_CIENTIFICA

    ID              shift and go to state 39
    ABRE_COL        shift and go to state 35
    SOMA            shift and go to state 40
    SUB             shift and go to state 24
    INTEIRO         shift and go to state 32
    FLUTUANTE       shift and go to state 41
    NOTACAO_CIENTIFICA shift and go to state 37

    expressao_multiplicativa       shift and go to state 23
    expressao_simples              shift and go to state 25
    operador_soma                  shift and go to state 26
    expressao_unaria               shift and go to state 34
    atribuicao                     shift and go to state 36
    var                            shift and go to state 27
    expressao_logica               shift and go to state 28
    chamada_funcao                 shift and go to state 38
    expressao_aditiva              shift and go to state 29
    expressao                      shift and go to state 72
    numero                         shift and go to state 31
    fator                          shift and go to state 33

state 47

    (16) indice -> ABRE_COL expressao . FECHA_COL

    FECHA_COL       shift and go to state 73


state 48

    (24) lista_parametros -> vazio .

    FECHA_PAR       reduce using rule 24 (lista_parametros -> vazio .)
    VIRGULA         reduce using rule 24 (lista_parametros -> vazio .)


state 49

    (25) parametro -> tipo . DOIS_PONTOS ID

    DOIS_PONTOS     shift and go to state 74


state 50

    (23) lista_parametros -> parametro .
    (26) parametro -> parametro . ABRE_COL FECHA_COL

    FECHA_PAR       reduce using rule 23 (lista_parametros -> parametro .)
    VIRGULA         reduce using rule 23 (lista_parametros -> parametro .)
    ABRE_COL        shift and go to state 75


state 51

    (21) cabecalho -> ID ABRE_PAR lista_parametros . FECHA_PAR corpo FIM
    (22) lista_parametros -> lista_parametros . VIRGULA parametro

    FECHA_PAR       shift and go to state 76
    VIRGULA         shift and go to state 77


state 52

    (67) operador_multiplicacao -> MULT .

    ABRE_COL        reduce using rule 67 (operador_multiplicacao -> MULT .)
    SOMA            reduce using rule 67 (operador_multiplicacao -> MULT .)
    SUB             reduce using rule 67 (operador_multiplicacao -> MULT .)
    ID              reduce using rule 67 (operador_multiplicacao -> MULT .)
    INTEIRO         reduce using rule 67 (operador_multiplicacao -> MULT .)
    FLUTUANTE       reduce using rule 67 (operador_multiplicacao -> MULT .)
    NOTACAO_CIENTIFICA reduce using rule 67 (operador_multiplicacao -> MULT .)


state 53

    (53) expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao . expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (69) fator -> . ABRE_COL expressao FECHA_COL
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (65) operador_soma -> . SOMA
    (66) operador_soma -> . SUB
    (13) var -> . ID
    (14) var -> . ID indice
    (76) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (73) numero -> . INTEIRO
    (74) numero -> . FLUTUANTE
    (75) numero -> . NOTACAO_CIENTIFICA

    ABRE_COL        shift and go to state 35
    SOMA            shift and go to state 40
    SUB             shift and go to state 24
    ID              shift and go to state 39
    INTEIRO         shift and go to state 32
    FLUTUANTE       shift and go to state 41
    NOTACAO_CIENTIFICA shift and go to state 37

    chamada_funcao                 shift and go to state 38
    operador_soma                  shift and go to state 26
    expressao_unaria               shift and go to state 78
    var                            shift and go to state 63
    numero                         shift and go to state 31
    fator                          shift and go to state 33

state 54

    (68) operador_multiplicacao -> DIVISAO .

    ABRE_COL        reduce using rule 68 (operador_multiplicacao -> DIVISAO .)
    SOMA            reduce using rule 68 (operador_multiplicacao -> DIVISAO .)
    SUB             reduce using rule 68 (operador_multiplicacao -> DIVISAO .)
    ID              reduce using rule 68 (operador_multiplicacao -> DIVISAO .)
    INTEIRO         reduce using rule 68 (operador_multiplicacao -> DIVISAO .)
    FLUTUANTE       reduce using rule 68 (operador_multiplicacao -> DIVISAO .)
    NOTACAO_CIENTIFICA reduce using rule 68 (operador_multiplicacao -> DIVISAO .)


state 55

    (57) operador_relacional -> MAIOR .

    ABRE_COL        reduce using rule 57 (operador_relacional -> MAIOR .)
    SOMA            reduce using rule 57 (operador_relacional -> MAIOR .)
    SUB             reduce using rule 57 (operador_relacional -> MAIOR .)
    ID              reduce using rule 57 (operador_relacional -> MAIOR .)
    INTEIRO         reduce using rule 57 (operador_relacional -> MAIOR .)
    FLUTUANTE       reduce using rule 57 (operador_relacional -> MAIOR .)
    NOTACAO_CIENTIFICA reduce using rule 57 (operador_relacional -> MAIOR .)


state 56

    (62) operador_relacional -> NEGACAO .

    ABRE_COL        reduce using rule 62 (operador_relacional -> NEGACAO .)
    SOMA            reduce using rule 62 (operador_relacional -> NEGACAO .)
    SUB             reduce using rule 62 (operador_relacional -> NEGACAO .)
    ID              reduce using rule 62 (operador_relacional -> NEGACAO .)
    INTEIRO         reduce using rule 62 (operador_relacional -> NEGACAO .)
    FLUTUANTE       reduce using rule 62 (operador_relacional -> NEGACAO .)
    NOTACAO_CIENTIFICA reduce using rule 62 (operador_relacional -> NEGACAO .)


state 57

    (58) operador_relacional -> IGUAL .

    ABRE_COL        reduce using rule 58 (operador_relacional -> IGUAL .)
    SOMA            reduce using rule 58 (operador_relacional -> IGUAL .)
    SUB             reduce using rule 58 (operador_relacional -> IGUAL .)
    ID              reduce using rule 58 (operador_relacional -> IGUAL .)
    INTEIRO         reduce using rule 58 (operador_relacional -> IGUAL .)
    FLUTUANTE       reduce using rule 58 (operador_relacional -> IGUAL .)
    NOTACAO_CIENTIFICA reduce using rule 58 (operador_relacional -> IGUAL .)


state 58

    (56) operador_relacional -> MENOR .

    ABRE_COL        reduce using rule 56 (operador_relacional -> MENOR .)
    SOMA            reduce using rule 56 (operador_relacional -> MENOR .)
    SUB             reduce using rule 56 (operador_relacional -> MENOR .)
    ID              reduce using rule 56 (operador_relacional -> MENOR .)
    INTEIRO         reduce using rule 56 (operador_relacional -> MENOR .)
    FLUTUANTE       reduce using rule 56 (operador_relacional -> MENOR .)
    NOTACAO_CIENTIFICA reduce using rule 56 (operador_relacional -> MENOR .)


state 59

    (49) expressao_simples -> expressao_simples operador_relacional . expressao_aditiva
    (50) expressao_aditiva -> . expressao_multiplicativa
    (51) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (52) expressao_multiplicativa -> . expressao_unaria
    (53) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (69) fator -> . ABRE_COL expressao FECHA_COL
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (65) operador_soma -> . SOMA
    (66) operador_soma -> . SUB
    (13) var -> . ID
    (14) var -> . ID indice
    (76) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (73) numero -> . INTEIRO
    (74) numero -> . FLUTUANTE
    (75) numero -> . NOTACAO_CIENTIFICA

    ABRE_COL        shift and go to state 35
    SOMA            shift and go to state 40
    SUB             shift and go to state 24
    ID              shift and go to state 39
    INTEIRO         shift and go to state 32
    FLUTUANTE       shift and go to state 41
    NOTACAO_CIENTIFICA shift and go to state 37

    expressao_multiplicativa       shift and go to state 23
    operador_soma                  shift and go to state 26
    expressao_unaria               shift and go to state 34
    var                            shift and go to state 63
    chamada_funcao                 shift and go to state 38
    expressao_aditiva              shift and go to state 79
    numero                         shift and go to state 31
    fator                          shift and go to state 33

state 60

    (61) operador_relacional -> MAIOR_IGUAL .

    ABRE_COL        reduce using rule 61 (operador_relacional -> MAIOR_IGUAL .)
    SOMA            reduce using rule 61 (operador_relacional -> MAIOR_IGUAL .)
    SUB             reduce using rule 61 (operador_relacional -> MAIOR_IGUAL .)
    ID              reduce using rule 61 (operador_relacional -> MAIOR_IGUAL .)
    INTEIRO         reduce using rule 61 (operador_relacional -> MAIOR_IGUAL .)
    FLUTUANTE       reduce using rule 61 (operador_relacional -> MAIOR_IGUAL .)
    NOTACAO_CIENTIFICA reduce using rule 61 (operador_relacional -> MAIOR_IGUAL .)


state 61

    (60) operador_relacional -> MENOR_IGUAL .

    ABRE_COL        reduce using rule 60 (operador_relacional -> MENOR_IGUAL .)
    SOMA            reduce using rule 60 (operador_relacional -> MENOR_IGUAL .)
    SUB             reduce using rule 60 (operador_relacional -> MENOR_IGUAL .)
    ID              reduce using rule 60 (operador_relacional -> MENOR_IGUAL .)
    INTEIRO         reduce using rule 60 (operador_relacional -> MENOR_IGUAL .)
    FLUTUANTE       reduce using rule 60 (operador_relacional -> MENOR_IGUAL .)
    NOTACAO_CIENTIFICA reduce using rule 60 (operador_relacional -> MENOR_IGUAL .)


state 62

    (59) operador_relacional -> DIFERENCA .

    ABRE_COL        reduce using rule 59 (operador_relacional -> DIFERENCA .)
    SOMA            reduce using rule 59 (operador_relacional -> DIFERENCA .)
    SUB             reduce using rule 59 (operador_relacional -> DIFERENCA .)
    ID              reduce using rule 59 (operador_relacional -> DIFERENCA .)
    INTEIRO         reduce using rule 59 (operador_relacional -> DIFERENCA .)
    FLUTUANTE       reduce using rule 59 (operador_relacional -> DIFERENCA .)
    NOTACAO_CIENTIFICA reduce using rule 59 (operador_relacional -> DIFERENCA .)


state 63

    (70) fator -> var .

    MULT            reduce using rule 70 (fator -> var .)
    DIVISAO         reduce using rule 70 (fator -> var .)
    SOMA            reduce using rule 70 (fator -> var .)
    SUB             reduce using rule 70 (fator -> var .)
    MENOR           reduce using rule 70 (fator -> var .)
    MAIOR           reduce using rule 70 (fator -> var .)
    IGUAL           reduce using rule 70 (fator -> var .)
    DIFERENCA       reduce using rule 70 (fator -> var .)
    MENOR_IGUAL     reduce using rule 70 (fator -> var .)
    MAIOR_IGUAL     reduce using rule 70 (fator -> var .)
    NEGACAO         reduce using rule 70 (fator -> var .)
    E_LOGICO        reduce using rule 70 (fator -> var .)
    OU_LOGICO       reduce using rule 70 (fator -> var .)
    INTEIRO         reduce using rule 70 (fator -> var .)
    FLUTUANTE       reduce using rule 70 (fator -> var .)
    ID              reduce using rule 70 (fator -> var .)
    $end            reduce using rule 70 (fator -> var .)
    FECHA_COL       reduce using rule 70 (fator -> var .)
    FECHA_PAR       reduce using rule 70 (fator -> var .)
    VIRGULA         reduce using rule 70 (fator -> var .)
    FIM             reduce using rule 70 (fator -> var .)
    error           reduce using rule 70 (fator -> var .)
    SE              reduce using rule 70 (fator -> var .)
    REPITA          reduce using rule 70 (fator -> var .)
    LEIA            reduce using rule 70 (fator -> var .)
    ESCREVA         reduce using rule 70 (fator -> var .)
    RETORNA         reduce using rule 70 (fator -> var .)
    ABRE_COL        reduce using rule 70 (fator -> var .)
    NOTACAO_CIENTIFICA reduce using rule 70 (fator -> var .)
    ENTAO           reduce using rule 70 (fator -> var .)
    ATE             reduce using rule 70 (fator -> var .)
    SENAO           reduce using rule 70 (fator -> var .)


state 64

    (55) expressao_unaria -> operador_soma fator .

    MULT            reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    DIVISAO         reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    SOMA            reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    SUB             reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    MENOR           reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    MAIOR           reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    IGUAL           reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    DIFERENCA       reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    MENOR_IGUAL     reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    MAIOR_IGUAL     reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    NEGACAO         reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    E_LOGICO        reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    OU_LOGICO       reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    INTEIRO         reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    FLUTUANTE       reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    ID              reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    $end            reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    FECHA_COL       reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    FECHA_PAR       reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    VIRGULA         reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    FIM             reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    error           reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    SE              reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    REPITA          reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    LEIA            reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    ESCREVA         reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    RETORNA         reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    ABRE_COL        reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    NOTACAO_CIENTIFICA reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    ENTAO           reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    ATE             reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    SENAO           reduce using rule 55 (expressao_unaria -> operador_soma fator .)


state 65

    (47) expressao_logica -> expressao_logica operador_logico . expressao_simples
    (48) expressao_simples -> . expressao_aditiva
    (49) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (50) expressao_aditiva -> . expressao_multiplicativa
    (51) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (52) expressao_multiplicativa -> . expressao_unaria
    (53) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (69) fator -> . ABRE_COL expressao FECHA_COL
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (65) operador_soma -> . SOMA
    (66) operador_soma -> . SUB
    (13) var -> . ID
    (14) var -> . ID indice
    (76) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (73) numero -> . INTEIRO
    (74) numero -> . FLUTUANTE
    (75) numero -> . NOTACAO_CIENTIFICA

    ABRE_COL        shift and go to state 35
    SOMA            shift and go to state 40
    SUB             shift and go to state 24
    ID              shift and go to state 39
    INTEIRO         shift and go to state 32
    FLUTUANTE       shift and go to state 41
    NOTACAO_CIENTIFICA shift and go to state 37

    expressao_multiplicativa       shift and go to state 23
    expressao_simples              shift and go to state 80
    operador_soma                  shift and go to state 26
    expressao_unaria               shift and go to state 34
    var                            shift and go to state 63
    chamada_funcao                 shift and go to state 38
    expressao_aditiva              shift and go to state 29
    numero                         shift and go to state 31
    fator                          shift and go to state 33

state 66

    (64) operador_logico -> OU_LOGICO .

    ABRE_COL        reduce using rule 64 (operador_logico -> OU_LOGICO .)
    SOMA            reduce using rule 64 (operador_logico -> OU_LOGICO .)
    SUB             reduce using rule 64 (operador_logico -> OU_LOGICO .)
    ID              reduce using rule 64 (operador_logico -> OU_LOGICO .)
    INTEIRO         reduce using rule 64 (operador_logico -> OU_LOGICO .)
    FLUTUANTE       reduce using rule 64 (operador_logico -> OU_LOGICO .)
    NOTACAO_CIENTIFICA reduce using rule 64 (operador_logico -> OU_LOGICO .)


state 67

    (63) operador_logico -> E_LOGICO .

    ABRE_COL        reduce using rule 63 (operador_logico -> E_LOGICO .)
    SOMA            reduce using rule 63 (operador_logico -> E_LOGICO .)
    SUB             reduce using rule 63 (operador_logico -> E_LOGICO .)
    ID              reduce using rule 63 (operador_logico -> E_LOGICO .)
    INTEIRO         reduce using rule 63 (operador_logico -> E_LOGICO .)
    FLUTUANTE       reduce using rule 63 (operador_logico -> E_LOGICO .)
    NOTACAO_CIENTIFICA reduce using rule 63 (operador_logico -> E_LOGICO .)


state 68

    (51) expressao_aditiva -> expressao_aditiva operador_soma . expressao_multiplicativa
    (52) expressao_multiplicativa -> . expressao_unaria
    (53) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (69) fator -> . ABRE_COL expressao FECHA_COL
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (65) operador_soma -> . SOMA
    (66) operador_soma -> . SUB
    (13) var -> . ID
    (14) var -> . ID indice
    (76) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (73) numero -> . INTEIRO
    (74) numero -> . FLUTUANTE
    (75) numero -> . NOTACAO_CIENTIFICA

    ABRE_COL        shift and go to state 35
    SOMA            shift and go to state 40
    SUB             shift and go to state 24
    ID              shift and go to state 39
    INTEIRO         shift and go to state 32
    FLUTUANTE       shift and go to state 41
    NOTACAO_CIENTIFICA shift and go to state 37

    expressao_multiplicativa       shift and go to state 81
    operador_soma                  shift and go to state 26
    expressao_unaria               shift and go to state 34
    var                            shift and go to state 63
    chamada_funcao                 shift and go to state 38
    numero                         shift and go to state 31
    fator                          shift and go to state 33

state 69

    (69) fator -> ABRE_COL expressao . FECHA_COL

    FECHA_COL       shift and go to state 82


state 70

    (76) chamada_funcao -> ID ABRE_PAR . lista_argumentos FECHA_PAR
    (77) lista_argumentos -> . lista_argumentos VIRGULA expressao
    (78) lista_argumentos -> . expressao
    (79) lista_argumentos -> . vazio
    (44) expressao -> . expressao_logica
    (45) expressao -> . atribuicao
    (80) vazio -> .
    (46) expressao_logica -> . expressao_simples
    (47) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (40) atribuicao -> . var ATRIBUT expressao
    (48) expressao_simples -> . expressao_aditiva
    (49) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . ID
    (14) var -> . ID indice
    (50) expressao_aditiva -> . expressao_multiplicativa
    (51) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (52) expressao_multiplicativa -> . expressao_unaria
    (53) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (69) fator -> . ABRE_COL expressao FECHA_COL
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (65) operador_soma -> . SOMA
    (66) operador_soma -> . SUB
    (76) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (73) numero -> . INTEIRO
    (74) numero -> . FLUTUANTE
    (75) numero -> . NOTACAO_CIENTIFICA

    FECHA_PAR       reduce using rule 80 (vazio -> .)
    VIRGULA         reduce using rule 80 (vazio -> .)
    ID              shift and go to state 39
    ABRE_COL        shift and go to state 35
    SOMA            shift and go to state 40
    SUB             shift and go to state 24
    INTEIRO         shift and go to state 32
    FLUTUANTE       shift and go to state 41
    NOTACAO_CIENTIFICA shift and go to state 37

    lista_argumentos               shift and go to state 83
    expressao_multiplicativa       shift and go to state 23
    expressao_simples              shift and go to state 25
    operador_soma                  shift and go to state 26
    vazio                          shift and go to state 84
    expressao_unaria               shift and go to state 34
    atribuicao                     shift and go to state 36
    var                            shift and go to state 27
    expressao_logica               shift and go to state 28
    chamada_funcao                 shift and go to state 38
    expressao_aditiva              shift and go to state 29
    expressao                      shift and go to state 85
    numero                         shift and go to state 31
    fator                          shift and go to state 33

state 71

    (11) lista_variaveis -> var VIRGULA . lista_variaveis
    (11) lista_variaveis -> . var VIRGULA lista_variaveis
    (12) lista_variaveis -> . var
    (13) var -> . ID
    (14) var -> . ID indice

    ID              shift and go to state 45

    lista_variaveis                shift and go to state 86
    var                            shift and go to state 44

state 72

    (15) indice -> indice ABRE_COL expressao . FECHA_COL

    FECHA_COL       shift and go to state 87


state 73

    (16) indice -> ABRE_COL expressao FECHA_COL .

    ABRE_COL        reduce using rule 16 (indice -> ABRE_COL expressao FECHA_COL .)
    VIRGULA         reduce using rule 16 (indice -> ABRE_COL expressao FECHA_COL .)
    INTEIRO         reduce using rule 16 (indice -> ABRE_COL expressao FECHA_COL .)
    FLUTUANTE       reduce using rule 16 (indice -> ABRE_COL expressao FECHA_COL .)
    ID              reduce using rule 16 (indice -> ABRE_COL expressao FECHA_COL .)
    $end            reduce using rule 16 (indice -> ABRE_COL expressao FECHA_COL .)
    FIM             reduce using rule 16 (indice -> ABRE_COL expressao FECHA_COL .)
    error           reduce using rule 16 (indice -> ABRE_COL expressao FECHA_COL .)
    SE              reduce using rule 16 (indice -> ABRE_COL expressao FECHA_COL .)
    REPITA          reduce using rule 16 (indice -> ABRE_COL expressao FECHA_COL .)
    LEIA            reduce using rule 16 (indice -> ABRE_COL expressao FECHA_COL .)
    ESCREVA         reduce using rule 16 (indice -> ABRE_COL expressao FECHA_COL .)
    RETORNA         reduce using rule 16 (indice -> ABRE_COL expressao FECHA_COL .)
    SOMA            reduce using rule 16 (indice -> ABRE_COL expressao FECHA_COL .)
    SUB             reduce using rule 16 (indice -> ABRE_COL expressao FECHA_COL .)
    NOTACAO_CIENTIFICA reduce using rule 16 (indice -> ABRE_COL expressao FECHA_COL .)
    ATE             reduce using rule 16 (indice -> ABRE_COL expressao FECHA_COL .)
    SENAO           reduce using rule 16 (indice -> ABRE_COL expressao FECHA_COL .)
    ATRIBUT         reduce using rule 16 (indice -> ABRE_COL expressao FECHA_COL .)
    MULT            reduce using rule 16 (indice -> ABRE_COL expressao FECHA_COL .)
    DIVISAO         reduce using rule 16 (indice -> ABRE_COL expressao FECHA_COL .)
    MENOR           reduce using rule 16 (indice -> ABRE_COL expressao FECHA_COL .)
    MAIOR           reduce using rule 16 (indice -> ABRE_COL expressao FECHA_COL .)
    IGUAL           reduce using rule 16 (indice -> ABRE_COL expressao FECHA_COL .)
    DIFERENCA       reduce using rule 16 (indice -> ABRE_COL expressao FECHA_COL .)
    MENOR_IGUAL     reduce using rule 16 (indice -> ABRE_COL expressao FECHA_COL .)
    MAIOR_IGUAL     reduce using rule 16 (indice -> ABRE_COL expressao FECHA_COL .)
    NEGACAO         reduce using rule 16 (indice -> ABRE_COL expressao FECHA_COL .)
    E_LOGICO        reduce using rule 16 (indice -> ABRE_COL expressao FECHA_COL .)
    OU_LOGICO       reduce using rule 16 (indice -> ABRE_COL expressao FECHA_COL .)
