Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    ABRE_COL        reduce using rule 65 (operador_multiplicacao -> MULT .)
    SOMA            reduce using rule 65 (operador_multiplicacao -> MULT .)
    SUB             reduce using rule 65 (operador_multiplicacao -> MULT .)
    NEGACAO         reduce using rule 65 (operador_multiplicacao -> MULT .)
    ID              reduce using rule 65 (operador_multiplicacao -> MULT .)
    INTEIRO         reduce using rule 65 (operador_multiplicacao -> MULT .)
    FLUTUANTE       reduce using rule 65 (operador_multiplicacao -> MULT .)
    NOTACAO_CIENTIFICA reduce using rule 65 (operador_multiplicacao -> MULT .)


state 71

    (50) expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao . expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . operador_negacao fator
    (67) fator -> . ABRE_COL expressao FECHA_COL
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUB
    (62) operador_negacao -> . NEGACAO
    (11) var -> . ID
    (12) var -> . ID indice
    (74) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (71) numero -> . INTEIRO
    (72) numero -> . FLUTUANTE
    (73) numero -> . NOTACAO_CIENTIFICA

    ABRE_COL        shift and go to state 26
    SOMA            shift and go to state 28
    SUB             shift and go to state 39
    NEGACAO         shift and go to state 30
    ID              shift and go to state 40
    INTEIRO         shift and go to state 45
    FLUTUANTE       shift and go to state 33
    NOTACAO_CIENTIFICA shift and go to state 25

    expressao_unaria               shift and go to state 86
    chamada_funcao                 shift and go to state 29
    var                            shift and go to state 62
    operador_negacao               shift and go to state 31
    operador_soma                  shift and go to state 32
    numero                         shift and go to state 38
    fator                          shift and go to state 44

state 72

    (13) indice -> indice ABRE_COL expressao . FECHA_COL

    FECHA_COL       shift and go to state 87


state 73

    (24) parametro -> parametro ABRE_COL . FECHA_COL

    FECHA_COL       shift and go to state 88


state 74

    (23) parametro -> tipo DOIS_PONTOS . ID

    ID              shift and go to state 89


state 75

    (19) cabecalho -> ID ABRE_PAR lista_parametros FECHA_PAR . corpo FIM
    (25) corpo -> . corpo acao
    (26) corpo -> . vazio
    (78) vazio -> .

    FIM             reduce using rule 78 (vazio -> .)
    SE              reduce using rule 78 (vazio -> .)
    REPITA          reduce using rule 78 (vazio -> .)
    LEIA            reduce using rule 78 (vazio -> .)
    ESCREVA         reduce using rule 78 (vazio -> .)
    RETORNA         reduce using rule 78 (vazio -> .)
    INTEIRO         reduce using rule 78 (vazio -> .)
    FLUTUANTE       reduce using rule 78 (vazio -> .)
    ID              reduce using rule 78 (vazio -> .)
    ABRE_COL        reduce using rule 78 (vazio -> .)
    SOMA            reduce using rule 78 (vazio -> .)
    SUB             reduce using rule 78 (vazio -> .)
    NEGACAO         reduce using rule 78 (vazio -> .)
    NOTACAO_CIENTIFICA reduce using rule 78 (vazio -> .)

    vazio                          shift and go to state 90
    corpo                          shift and go to state 91

state 76

    (20) lista_parametros -> lista_parametros VIRGULA . parametro
    (23) parametro -> . tipo DOIS_PONTOS ID
    (24) parametro -> . parametro ABRE_COL FECHA_COL
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE

    INTEIRO         shift and go to state 13
    FLUTUANTE       shift and go to state 10

    parametro                      shift and go to state 92
    tipo                           shift and go to state 48

state 77

    (14) indice -> ABRE_COL expressao FECHA_COL .

    ABRE_COL        reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    ATRIBUT         reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    VIRGULA         reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    INTEIRO         reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    FLUTUANTE       reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    ID              reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    $end            reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    FIM             reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    SE              reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    REPITA          reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    LEIA            reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    ESCREVA         reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    RETORNA         reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    SOMA            reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    SUB             reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    NEGACAO         reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    NOTACAO_CIENTIFICA reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    ATE             reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    SENAO           reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    FECHA_PAR       reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    MULT            reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    DIVISAO         reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    MENOR           reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    MAIOR           reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    IGUAL           reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    DIFERENCA       reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    MENOR_IGUAL     reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    MAIOR_IGUAL     reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    E_LOGICO        reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    OU_LOGICO       reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    FECHA_COL       reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)
    ENTAO           reduce using rule 14 (indice -> ABRE_COL expressao FECHA_COL .)


state 78

    (9) lista_variaveis -> lista_variaveis VIRGULA var .

    VIRGULA         reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    INTEIRO         reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    FLUTUANTE       reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ID              reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    $end            reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    FIM             reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SE              reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    REPITA          reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    LEIA            reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ESCREVA         reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    RETORNA         reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ABRE_COL        reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SOMA            reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SUB             reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    NEGACAO         reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    NOTACAO_CIENTIFICA reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ATE             reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SENAO           reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)


state 79

    (67) fator -> ABRE_COL expressao FECHA_COL .

    MULT            reduce using rule 67 (fator -> ABRE_COL expressao FECHA_COL .)
    DIVISAO         reduce using rule 67 (fator -> ABRE_COL expressao FECHA_COL .)
    SOMA            reduce using rule 67 (fator -> ABRE_COL expressao FECHA_COL .)
    SUB             reduce using rule 67 (fator -> ABRE_COL expressao FECHA_COL .)
    MENOR           reduce using rule 67 (fator -> ABRE_COL expressao FECHA_COL .)
    MAIOR           reduce using rule 67 (fator -> ABRE_COL expressao FECHA_COL .)
    IGUAL           reduce using rule 67 (fator -> ABRE_COL expressao FECHA_COL .)
    DIFERENCA       reduce using rule 67 (fator -> ABRE_COL expressao FECHA_COL .)
    MENOR_IGUAL     reduce using rule 67 (fator -> ABRE_COL expressao FECHA_COL .)
    MAIOR_IGUAL     reduce using rule 67 (fator -> ABRE_COL expressao FECHA_COL .)
    E_LOGICO        reduce using rule 67 (fator -> ABRE_COL expressao FECHA_COL .)
    OU_LOGICO       reduce using rule 67 (fator -> ABRE_COL expressao FECHA_COL .)
    FECHA_PAR       reduce using rule 67 (fator -> ABRE_COL expressao FECHA_COL .)
    VIRGULA         reduce using rule 67 (fator -> ABRE_COL expressao FECHA_COL .)
    INTEIRO         reduce using rule 67 (fator -> ABRE_COL expressao FECHA_COL .)
    FLUTUANTE       reduce using rule 67 (fator -> ABRE_COL expressao FECHA_COL .)
    ID              reduce using rule 67 (fator -> ABRE_COL expressao FECHA_COL .)
    $end            reduce using rule 67 (fator -> ABRE_COL expressao FECHA_COL .)
    FECHA_COL       reduce using rule 67 (fator -> ABRE_COL expressao FECHA_COL .)
    FIM             reduce using rule 67 (fator -> ABRE_COL expressao FECHA_COL .)
    SE              reduce using rule 67 (fator -> ABRE_COL expressao FECHA_COL .)
    REPITA          reduce using rule 67 (fator -> ABRE_COL expressao FECHA_COL .)
    LEIA            reduce using rule 67 (fator -> ABRE_COL expressao FECHA_COL .)
    ESCREVA         reduce using rule 67 (fator -> ABRE_COL expressao FECHA_COL .)
    RETORNA         reduce using rule 67 (fator -> ABRE_COL expressao FECHA_COL .)
    ABRE_COL        reduce using rule 67 (fator -> ABRE_COL expressao FECHA_COL .)
    NEGACAO         reduce using rule 67 (fator -> ABRE_COL expressao FECHA_COL .)
    NOTACAO_CIENTIFICA reduce using rule 67 (fator -> ABRE_COL expressao FECHA_COL .)
    ENTAO           reduce using rule 67 (fator -> ABRE_COL expressao FECHA_COL .)
    ATE             reduce using rule 67 (fator -> ABRE_COL expressao FECHA_COL .)
    SENAO           reduce using rule 67 (fator -> ABRE_COL expressao FECHA_COL .)


state 80

    (46) expressao_simples -> expressao_simples operador_relacional expressao_aditiva .
    (48) expressao_aditiva -> expressao_aditiva . operador_soma expressao_multiplicativa
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUB

  ! shift/reduce conflict for SOMA resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
    MENOR           reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    MAIOR           reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    IGUAL           reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    DIFERENCA       reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    MENOR_IGUAL     reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    MAIOR_IGUAL     reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    E_LOGICO        reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    OU_LOGICO       reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FECHA_COL       reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ENTAO           reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FIM             reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    SE              reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    REPITA          reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    LEIA            reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ESCREVA         reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    RETORNA         reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    INTEIRO         reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FLUTUANTE       reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ID              reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ABRE_COL        reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    NEGACAO         reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    NOTACAO_CIENTIFICA reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    SENAO           reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FECHA_PAR       reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    VIRGULA         reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ATE             reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    $end            reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    SOMA            shift and go to state 28
    SUB             shift and go to state 39

  ! SOMA            [ reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .) ]
  ! SUB             [ reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .) ]

    operador_soma                  shift and go to state 64

state 81

    (48) expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .
    (50) expressao_multiplicativa -> expressao_multiplicativa . operador_multiplicacao expressao_unaria
    (65) operador_multiplicacao -> . MULT
    (66) operador_multiplicacao -> . DIVISAO

    SOMA            reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    SUB             reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MENOR           reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MAIOR           reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    IGUAL           reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    DIFERENCA       reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MENOR_IGUAL     reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MAIOR_IGUAL     reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    E_LOGICO        reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    OU_LOGICO       reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    INTEIRO         reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FLUTUANTE       reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ID              reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    $end            reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FECHA_COL       reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FECHA_PAR       reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    VIRGULA         reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FIM             reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    SE              reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    REPITA          reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    LEIA            reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ESCREVA         reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    RETORNA         reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ABRE_COL        reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    NEGACAO         reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    NOTACAO_CIENTIFICA reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ENTAO           reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ATE             reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    SENAO           reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MULT            shift and go to state 70
    DIVISAO         shift and go to state 69

    operador_multiplicacao         shift and go to state 71

state 82

    (44) expressao_logica -> expressao_logica operador_logico expressao_simples .
    (46) expressao_simples -> expressao_simples . operador_relacional expressao_aditiva
    (54) operador_relacional -> . MENOR
    (55) operador_relacional -> . MAIOR
    (56) operador_relacional -> . IGUAL
    (57) operador_relacional -> . DIFERENCA
    (58) operador_relacional -> . MENOR_IGUAL
    (59) operador_relacional -> . MAIOR_IGUAL

    E_LOGICO        reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    OU_LOGICO       reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FIM             reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    SE              reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    REPITA          reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    LEIA            reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ESCREVA         reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    RETORNA         reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    INTEIRO         reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FLUTUANTE       reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ID              reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ABRE_COL        reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    SOMA            reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    SUB             reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    NEGACAO         reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    NOTACAO_CIENTIFICA reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ATE             reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    SENAO           reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ENTAO           reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FECHA_PAR       reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FECHA_COL       reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    VIRGULA         reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    $end            reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    MENOR           shift and go to state 56
    MAIOR           shift and go to state 57
    IGUAL           shift and go to state 58
    DIFERENCA       shift and go to state 55
    MENOR_IGUAL     shift and go to state 54
    MAIOR_IGUAL     shift and go to state 60

    operador_relacional            shift and go to state 59

state 83

    (76) lista_argumentos -> expressao .

    FECHA_PAR       reduce using rule 76 (lista_argumentos -> expressao .)
    VIRGULA         reduce using rule 76 (lista_argumentos -> expressao .)


state 84

    (77) lista_argumentos -> vazio .

    FECHA_PAR       reduce using rule 77 (lista_argumentos -> vazio .)
    VIRGULA         reduce using rule 77 (lista_argumentos -> vazio .)


state 85

    (74) chamada_funcao -> ID ABRE_PAR lista_argumentos . FECHA_PAR
    (75) lista_argumentos -> lista_argumentos . VIRGULA expressao

    FECHA_PAR       shift and go to state 93
    VIRGULA         shift and go to state 94


state 86

    (50) expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .

    MULT            reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    DIVISAO         reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SOMA            reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SUB             reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MENOR           reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MAIOR           reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    IGUAL           reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    DIFERENCA       reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MENOR_IGUAL     reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MAIOR_IGUAL     reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    E_LOGICO        reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    OU_LOGICO       reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FECHA_PAR       reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    VIRGULA         reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FIM             reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SE              reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    REPITA          reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    LEIA            reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ESCREVA         reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    RETORNA         reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    INTEIRO         reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FLUTUANTE       reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ID              reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ABRE_COL        reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    NEGACAO         reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    NOTACAO_CIENTIFICA reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FECHA_COL       reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    $end            reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ENTAO           reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ATE             reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SENAO           reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)


state 87

    (13) indice -> indice ABRE_COL expressao FECHA_COL .

    ABRE_COL        reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    ATRIBUT         reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    VIRGULA         reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    INTEIRO         reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    FLUTUANTE       reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    ID              reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    $end            reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    FIM             reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    SE              reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    REPITA          reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    LEIA            reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    ESCREVA         reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    RETORNA         reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    SOMA            reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    SUB             reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    NEGACAO         reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    NOTACAO_CIENTIFICA reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    ATE             reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    SENAO           reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    FECHA_PAR       reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    MULT            reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    DIVISAO         reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    MENOR           reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    MAIOR           reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    IGUAL           reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    DIFERENCA       reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    MENOR_IGUAL     reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    MAIOR_IGUAL     reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    E_LOGICO        reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    OU_LOGICO       reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    FECHA_COL       reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)
    ENTAO           reduce using rule 13 (indice -> indice ABRE_COL expressao FECHA_COL .)


state 88

    (24) parametro -> parametro ABRE_COL FECHA_COL .

    ABRE_COL        reduce using rule 24 (parametro -> parametro ABRE_COL FECHA_COL .)
    FECHA_PAR       reduce using rule 24 (parametro -> parametro ABRE_COL FECHA_COL .)
    VIRGULA         reduce using rule 24 (parametro -> parametro ABRE_COL FECHA_COL .)


state 89

    (23) parametro -> tipo DOIS_PONTOS ID .

    ABRE_COL        reduce using rule 23 (parametro -> tipo DOIS_PONTOS ID .)
    FECHA_PAR       reduce using rule 23 (parametro -> tipo DOIS_PONTOS ID .)
    VIRGULA         reduce using rule 23 (parametro -> tipo DOIS_PONTOS ID .)


state 90

    (26) corpo -> vazio .

    FIM             reduce using rule 26 (corpo -> vazio .)
