Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ESCREVA         reduce using rule 12 (var -> ID .)
    RETORNA         reduce using rule 12 (var -> ID .)
    SOMA            reduce using rule 12 (var -> ID .)
    SUB             reduce using rule 12 (var -> ID .)
    NOTACAO_CIENTIFICA reduce using rule 12 (var -> ID .)
    ATE             reduce using rule 12 (var -> ID .)
    SENAO           reduce using rule 12 (var -> ID .)
    ABRE_COL        shift and go to state 15

  ! ABRE_COL        [ reduce using rule 12 (var -> ID .) ]

    indice                         shift and go to state 16

state 48

    (10) lista_variaveis -> var . VIRGULA lista_variaveis
    (11) lista_variaveis -> var .

    VIRGULA         shift and go to state 76
    INTEIRO         reduce using rule 11 (lista_variaveis -> var .)
    FLUTUANTE       reduce using rule 11 (lista_variaveis -> var .)
    ID              reduce using rule 11 (lista_variaveis -> var .)
    $end            reduce using rule 11 (lista_variaveis -> var .)
    FIM             reduce using rule 11 (lista_variaveis -> var .)
    error           reduce using rule 11 (lista_variaveis -> var .)
    SE              reduce using rule 11 (lista_variaveis -> var .)
    REPITA          reduce using rule 11 (lista_variaveis -> var .)
    LEIA            reduce using rule 11 (lista_variaveis -> var .)
    ESCREVA         reduce using rule 11 (lista_variaveis -> var .)
    RETORNA         reduce using rule 11 (lista_variaveis -> var .)
    ABRE_COL        reduce using rule 11 (lista_variaveis -> var .)
    SOMA            reduce using rule 11 (lista_variaveis -> var .)
    SUB             reduce using rule 11 (lista_variaveis -> var .)
    NOTACAO_CIENTIFICA reduce using rule 11 (lista_variaveis -> var .)
    ATE             reduce using rule 11 (lista_variaveis -> var .)
    SENAO           reduce using rule 11 (lista_variaveis -> var .)


state 49

    (8) declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .

    INTEIRO         reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    FLUTUANTE       reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    ID              reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    $end            reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    FIM             reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    error           reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    SE              reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    REPITA          reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    LEIA            reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    ESCREVA         reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    RETORNA         reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    ABRE_COL        reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    SOMA            reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    SUB             reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    NOTACAO_CIENTIFICA reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    SENAO           reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    ATE             reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)


state 50

    (39) atribuicao -> var ATRIBUT expressao .

    FECHA_COL       reduce using rule 39 (atribuicao -> var ATRIBUT expressao .)
    FIM             reduce using rule 39 (atribuicao -> var ATRIBUT expressao .)
    SENAO           reduce using rule 39 (atribuicao -> var ATRIBUT expressao .)
    error           reduce using rule 39 (atribuicao -> var ATRIBUT expressao .)
    SE              reduce using rule 39 (atribuicao -> var ATRIBUT expressao .)
    REPITA          reduce using rule 39 (atribuicao -> var ATRIBUT expressao .)
    LEIA            reduce using rule 39 (atribuicao -> var ATRIBUT expressao .)
    ESCREVA         reduce using rule 39 (atribuicao -> var ATRIBUT expressao .)
    RETORNA         reduce using rule 39 (atribuicao -> var ATRIBUT expressao .)
    INTEIRO         reduce using rule 39 (atribuicao -> var ATRIBUT expressao .)
    FLUTUANTE       reduce using rule 39 (atribuicao -> var ATRIBUT expressao .)
    ID              reduce using rule 39 (atribuicao -> var ATRIBUT expressao .)
    ABRE_COL        reduce using rule 39 (atribuicao -> var ATRIBUT expressao .)
    SOMA            reduce using rule 39 (atribuicao -> var ATRIBUT expressao .)
    SUB             reduce using rule 39 (atribuicao -> var ATRIBUT expressao .)
    NOTACAO_CIENTIFICA reduce using rule 39 (atribuicao -> var ATRIBUT expressao .)
    ATE             reduce using rule 39 (atribuicao -> var ATRIBUT expressao .)
    $end            reduce using rule 39 (atribuicao -> var ATRIBUT expressao .)
    FECHA_PAR       reduce using rule 39 (atribuicao -> var ATRIBUT expressao .)
    VIRGULA         reduce using rule 39 (atribuicao -> var ATRIBUT expressao .)
    ENTAO           reduce using rule 39 (atribuicao -> var ATRIBUT expressao .)


state 51

    (75) chamada_funcao -> ID ABRE_PAR . lista_argumentos FECHA_PAR
    (76) lista_argumentos -> . lista_argumentos VIRGULA expressao
    (77) lista_argumentos -> . expressao
    (78) lista_argumentos -> . vazio
    (43) expressao -> . expressao_logica
    (44) expressao -> . atribuicao
    (79) vazio -> .
    (45) expressao_logica -> . expressao_simples
    (46) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (39) atribuicao -> . var ATRIBUT expressao
    (47) expressao_simples -> . expressao_aditiva
    (48) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (12) var -> . ID
    (13) var -> . ID indice
    (49) expressao_aditiva -> . expressao_multiplicativa
    (50) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (51) expressao_multiplicativa -> . expressao_unaria
    (52) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (68) fator -> . ABRE_COL expressao FECHA_COL
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (64) operador_soma -> . SOMA
    (65) operador_soma -> . SUB
    (75) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (72) numero -> . INTEIRO
    (73) numero -> . FLUTUANTE
    (74) numero -> . NOTACAO_CIENTIFICA

    FECHA_PAR       reduce using rule 79 (vazio -> .)
    VIRGULA         reduce using rule 79 (vazio -> .)
    ID              shift and go to state 24
    ABRE_COL        shift and go to state 41
    SOMA            shift and go to state 36
    SUB             shift and go to state 40
    INTEIRO         shift and go to state 38
    FLUTUANTE       shift and go to state 34
    NOTACAO_CIENTIFICA shift and go to state 23

    expressao_aditiva              shift and go to state 28
    lista_argumentos               shift and go to state 77
    var                            shift and go to state 25
    operador_soma                  shift and go to state 26
    expressao_simples              shift and go to state 27
    expressao_unaria               shift and go to state 32
    expressao                      shift and go to state 78
    expressao_logica               shift and go to state 30
    expressao_multiplicativa       shift and go to state 35
    numero                         shift and go to state 29
    fator                          shift and go to state 31
    atribuicao                     shift and go to state 37
    chamada_funcao                 shift and go to state 39
    vazio                          shift and go to state 79

state 52

    (69) fator -> var .

    MULT            reduce using rule 69 (fator -> var .)
    DIVISAO         reduce using rule 69 (fator -> var .)
    MENOR           reduce using rule 69 (fator -> var .)
    MAIOR           reduce using rule 69 (fator -> var .)
    IGUAL           reduce using rule 69 (fator -> var .)
    DIFERENCA       reduce using rule 69 (fator -> var .)
    MENOR_IGUAL     reduce using rule 69 (fator -> var .)
    MAIOR_IGUAL     reduce using rule 69 (fator -> var .)
    NEGACAO         reduce using rule 69 (fator -> var .)
    E_LOGICO        reduce using rule 69 (fator -> var .)
    OU_LOGICO       reduce using rule 69 (fator -> var .)
    FECHA_COL       reduce using rule 69 (fator -> var .)
    INTEIRO         reduce using rule 69 (fator -> var .)
    FLUTUANTE       reduce using rule 69 (fator -> var .)
    ID              reduce using rule 69 (fator -> var .)
    $end            reduce using rule 69 (fator -> var .)
    FECHA_PAR       reduce using rule 69 (fator -> var .)
    VIRGULA         reduce using rule 69 (fator -> var .)
    FIM             reduce using rule 69 (fator -> var .)
    error           reduce using rule 69 (fator -> var .)
    SE              reduce using rule 69 (fator -> var .)
    REPITA          reduce using rule 69 (fator -> var .)
    LEIA            reduce using rule 69 (fator -> var .)
    ESCREVA         reduce using rule 69 (fator -> var .)
    RETORNA         reduce using rule 69 (fator -> var .)
    ABRE_COL        reduce using rule 69 (fator -> var .)
    SOMA            reduce using rule 69 (fator -> var .)
    SUB             reduce using rule 69 (fator -> var .)
    NOTACAO_CIENTIFICA reduce using rule 69 (fator -> var .)
    ENTAO           reduce using rule 69 (fator -> var .)
    ATE             reduce using rule 69 (fator -> var .)
    SENAO           reduce using rule 69 (fator -> var .)


state 53

    (54) expressao_unaria -> operador_soma fator .

    MULT            reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    DIVISAO         reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    MENOR           reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    MAIOR           reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    IGUAL           reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    DIFERENCA       reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    MENOR_IGUAL     reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    MAIOR_IGUAL     reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    NEGACAO         reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    E_LOGICO        reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    OU_LOGICO       reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    FECHA_COL       reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    INTEIRO         reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    FLUTUANTE       reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    ID              reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    $end            reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    FECHA_PAR       reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    VIRGULA         reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    FIM             reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    error           reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    SE              reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    REPITA          reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    LEIA            reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    ESCREVA         reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    RETORNA         reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    ABRE_COL        reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    SOMA            reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    SUB             reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    NOTACAO_CIENTIFICA reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    ENTAO           reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    ATE             reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    SENAO           reduce using rule 54 (expressao_unaria -> operador_soma fator .)


state 54

    (56) operador_relacional -> MAIOR .

    ABRE_COL        reduce using rule 56 (operador_relacional -> MAIOR .)
    SOMA            reduce using rule 56 (operador_relacional -> MAIOR .)
    SUB             reduce using rule 56 (operador_relacional -> MAIOR .)
    ID              reduce using rule 56 (operador_relacional -> MAIOR .)
    INTEIRO         reduce using rule 56 (operador_relacional -> MAIOR .)
    FLUTUANTE       reduce using rule 56 (operador_relacional -> MAIOR .)
    NOTACAO_CIENTIFICA reduce using rule 56 (operador_relacional -> MAIOR .)


state 55

    (58) operador_relacional -> DIFERENCA .

    ABRE_COL        reduce using rule 58 (operador_relacional -> DIFERENCA .)
    SOMA            reduce using rule 58 (operador_relacional -> DIFERENCA .)
    SUB             reduce using rule 58 (operador_relacional -> DIFERENCA .)
    ID              reduce using rule 58 (operador_relacional -> DIFERENCA .)
    INTEIRO         reduce using rule 58 (operador_relacional -> DIFERENCA .)
    FLUTUANTE       reduce using rule 58 (operador_relacional -> DIFERENCA .)
    NOTACAO_CIENTIFICA reduce using rule 58 (operador_relacional -> DIFERENCA .)


state 56

    (57) operador_relacional -> IGUAL .

    ABRE_COL        reduce using rule 57 (operador_relacional -> IGUAL .)
    SOMA            reduce using rule 57 (operador_relacional -> IGUAL .)
    SUB             reduce using rule 57 (operador_relacional -> IGUAL .)
    ID              reduce using rule 57 (operador_relacional -> IGUAL .)
    INTEIRO         reduce using rule 57 (operador_relacional -> IGUAL .)
    FLUTUANTE       reduce using rule 57 (operador_relacional -> IGUAL .)
    NOTACAO_CIENTIFICA reduce using rule 57 (operador_relacional -> IGUAL .)


state 57

    (55) operador_relacional -> MENOR .

    ABRE_COL        reduce using rule 55 (operador_relacional -> MENOR .)
    SOMA            reduce using rule 55 (operador_relacional -> MENOR .)
    SUB             reduce using rule 55 (operador_relacional -> MENOR .)
    ID              reduce using rule 55 (operador_relacional -> MENOR .)
    INTEIRO         reduce using rule 55 (operador_relacional -> MENOR .)
    FLUTUANTE       reduce using rule 55 (operador_relacional -> MENOR .)
    NOTACAO_CIENTIFICA reduce using rule 55 (operador_relacional -> MENOR .)


state 58

    (60) operador_relacional -> MAIOR_IGUAL .

    ABRE_COL        reduce using rule 60 (operador_relacional -> MAIOR_IGUAL .)
    SOMA            reduce using rule 60 (operador_relacional -> MAIOR_IGUAL .)
    SUB             reduce using rule 60 (operador_relacional -> MAIOR_IGUAL .)
    ID              reduce using rule 60 (operador_relacional -> MAIOR_IGUAL .)
    INTEIRO         reduce using rule 60 (operador_relacional -> MAIOR_IGUAL .)
    FLUTUANTE       reduce using rule 60 (operador_relacional -> MAIOR_IGUAL .)
    NOTACAO_CIENTIFICA reduce using rule 60 (operador_relacional -> MAIOR_IGUAL .)


state 59

    (61) operador_relacional -> NEGACAO .

    ABRE_COL        reduce using rule 61 (operador_relacional -> NEGACAO .)
    SOMA            reduce using rule 61 (operador_relacional -> NEGACAO .)
    SUB             reduce using rule 61 (operador_relacional -> NEGACAO .)
    ID              reduce using rule 61 (operador_relacional -> NEGACAO .)
    INTEIRO         reduce using rule 61 (operador_relacional -> NEGACAO .)
    FLUTUANTE       reduce using rule 61 (operador_relacional -> NEGACAO .)
    NOTACAO_CIENTIFICA reduce using rule 61 (operador_relacional -> NEGACAO .)


state 60

    (59) operador_relacional -> MENOR_IGUAL .

    ABRE_COL        reduce using rule 59 (operador_relacional -> MENOR_IGUAL .)
    SOMA            reduce using rule 59 (operador_relacional -> MENOR_IGUAL .)
    SUB             reduce using rule 59 (operador_relacional -> MENOR_IGUAL .)
    ID              reduce using rule 59 (operador_relacional -> MENOR_IGUAL .)
    INTEIRO         reduce using rule 59 (operador_relacional -> MENOR_IGUAL .)
    FLUTUANTE       reduce using rule 59 (operador_relacional -> MENOR_IGUAL .)
    NOTACAO_CIENTIFICA reduce using rule 59 (operador_relacional -> MENOR_IGUAL .)


state 61

    (48) expressao_simples -> expressao_simples operador_relacional . expressao_aditiva
    (49) expressao_aditiva -> . expressao_multiplicativa
    (50) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (51) expressao_multiplicativa -> . expressao_unaria
    (52) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (68) fator -> . ABRE_COL expressao FECHA_COL
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (64) operador_soma -> . SOMA
    (65) operador_soma -> . SUB
    (12) var -> . ID
    (13) var -> . ID indice
    (75) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (72) numero -> . INTEIRO
    (73) numero -> . FLUTUANTE
    (74) numero -> . NOTACAO_CIENTIFICA

    ABRE_COL        shift and go to state 41
    SOMA            shift and go to state 36
    SUB             shift and go to state 40
    ID              shift and go to state 24
    INTEIRO         shift and go to state 38
    FLUTUANTE       shift and go to state 34
    NOTACAO_CIENTIFICA shift and go to state 23

    var                            shift and go to state 52
    operador_soma                  shift and go to state 26
    expressao_unaria               shift and go to state 32
    expressao_aditiva              shift and go to state 80
    fator                          shift and go to state 31
    expressao_multiplicativa       shift and go to state 35
    numero                         shift and go to state 29
    chamada_funcao                 shift and go to state 39

state 62

    (50) expressao_aditiva -> expressao_aditiva operador_multiplicacao . expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (68) fator -> . ABRE_COL expressao FECHA_COL
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (64) operador_soma -> . SOMA
    (65) operador_soma -> . SUB
    (12) var -> . ID
    (13) var -> . ID indice
    (75) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (72) numero -> . INTEIRO
    (73) numero -> . FLUTUANTE
    (74) numero -> . NOTACAO_CIENTIFICA

    ABRE_COL        shift and go to state 41
    SOMA            shift and go to state 36
    SUB             shift and go to state 40
    ID              shift and go to state 24
    INTEIRO         shift and go to state 38
    FLUTUANTE       shift and go to state 34
    NOTACAO_CIENTIFICA shift and go to state 23

    fator                          shift and go to state 31
    var                            shift and go to state 52
    numero                         shift and go to state 29
    operador_soma                  shift and go to state 26
    chamada_funcao                 shift and go to state 39
    expressao_unaria               shift and go to state 81

state 63

    (67) operador_multiplicacao -> DIVISAO .

    ABRE_COL        reduce using rule 67 (operador_multiplicacao -> DIVISAO .)
    SOMA            reduce using rule 67 (operador_multiplicacao -> DIVISAO .)
    SUB             reduce using rule 67 (operador_multiplicacao -> DIVISAO .)
    ID              reduce using rule 67 (operador_multiplicacao -> DIVISAO .)
    INTEIRO         reduce using rule 67 (operador_multiplicacao -> DIVISAO .)
    FLUTUANTE       reduce using rule 67 (operador_multiplicacao -> DIVISAO .)
    NOTACAO_CIENTIFICA reduce using rule 67 (operador_multiplicacao -> DIVISAO .)


state 64

    (66) operador_multiplicacao -> MULT .

    ABRE_COL        reduce using rule 66 (operador_multiplicacao -> MULT .)
    SOMA            reduce using rule 66 (operador_multiplicacao -> MULT .)
    SUB             reduce using rule 66 (operador_multiplicacao -> MULT .)
    ID              reduce using rule 66 (operador_multiplicacao -> MULT .)
    INTEIRO         reduce using rule 66 (operador_multiplicacao -> MULT .)
    FLUTUANTE       reduce using rule 66 (operador_multiplicacao -> MULT .)
    NOTACAO_CIENTIFICA reduce using rule 66 (operador_multiplicacao -> MULT .)


state 65

    (46) expressao_logica -> expressao_logica operador_logico . expressao_simples
    (47) expressao_simples -> . expressao_aditiva
    (48) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (49) expressao_aditiva -> . expressao_multiplicativa
    (50) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (51) expressao_multiplicativa -> . expressao_unaria
    (52) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (68) fator -> . ABRE_COL expressao FECHA_COL
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (64) operador_soma -> . SOMA
    (65) operador_soma -> . SUB
    (12) var -> . ID
    (13) var -> . ID indice
    (75) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (72) numero -> . INTEIRO
    (73) numero -> . FLUTUANTE
    (74) numero -> . NOTACAO_CIENTIFICA

    ABRE_COL        shift and go to state 41
    SOMA            shift and go to state 36
    SUB             shift and go to state 40
    ID              shift and go to state 24
    INTEIRO         shift and go to state 38
    FLUTUANTE       shift and go to state 34
    NOTACAO_CIENTIFICA shift and go to state 23

    var                            shift and go to state 52
    operador_soma                  shift and go to state 26
    expressao_simples              shift and go to state 82
    expressao_unaria               shift and go to state 32
    expressao_aditiva              shift and go to state 28
    fator                          shift and go to state 31
    expressao_multiplicativa       shift and go to state 35
    numero                         shift and go to state 29
    chamada_funcao                 shift and go to state 39

state 66

    (63) operador_logico -> OU_LOGICO .

    ABRE_COL        reduce using rule 63 (operador_logico -> OU_LOGICO .)
    SOMA            reduce using rule 63 (operador_logico -> OU_LOGICO .)
    SUB             reduce using rule 63 (operador_logico -> OU_LOGICO .)
    ID              reduce using rule 63 (operador_logico -> OU_LOGICO .)
    INTEIRO         reduce using rule 63 (operador_logico -> OU_LOGICO .)
    FLUTUANTE       reduce using rule 63 (operador_logico -> OU_LOGICO .)
    NOTACAO_CIENTIFICA reduce using rule 63 (operador_logico -> OU_LOGICO .)


state 67

    (62) operador_logico -> E_LOGICO .

    ABRE_COL        reduce using rule 62 (operador_logico -> E_LOGICO .)
    SOMA            reduce using rule 62 (operador_logico -> E_LOGICO .)
    SUB             reduce using rule 62 (operador_logico -> E_LOGICO .)
    ID              reduce using rule 62 (operador_logico -> E_LOGICO .)
    INTEIRO         reduce using rule 62 (operador_logico -> E_LOGICO .)
    FLUTUANTE       reduce using rule 62 (operador_logico -> E_LOGICO .)
    NOTACAO_CIENTIFICA reduce using rule 62 (operador_logico -> E_LOGICO .)


state 68

    (15) indice -> ABRE_COL expressao FECHA_COL .

    ABRE_COL        reduce using rule 15 (indice -> ABRE_COL expressao FECHA_COL .)
    ATRIBUT         reduce using rule 15 (indice -> ABRE_COL expressao FECHA_COL .)
    MULT            reduce using rule 15 (indice -> ABRE_COL expressao FECHA_COL .)
    DIVISAO         reduce using rule 15 (indice -> ABRE_COL expressao FECHA_COL .)
    MENOR           reduce using rule 15 (indice -> ABRE_COL expressao FECHA_COL .)
    MAIOR           reduce using rule 15 (indice -> ABRE_COL expressao FECHA_COL .)
    IGUAL           reduce using rule 15 (indice -> ABRE_COL expressao FECHA_COL .)
    DIFERENCA       reduce using rule 15 (indice -> ABRE_COL expressao FECHA_COL .)
    MENOR_IGUAL     reduce using rule 15 (indice -> ABRE_COL expressao FECHA_COL .)
    MAIOR_IGUAL     reduce using rule 15 (indice -> ABRE_COL expressao FECHA_COL .)
    NEGACAO         reduce using rule 15 (indice -> ABRE_COL expressao FECHA_COL .)
    E_LOGICO        reduce using rule 15 (indice -> ABRE_COL expressao FECHA_COL .)
    OU_LOGICO       reduce using rule 15 (indice -> ABRE_COL expressao FECHA_COL .)
    FECHA_COL       reduce using rule 15 (indice -> ABRE_COL expressao FECHA_COL .)
    INTEIRO         reduce using rule 15 (indice -> ABRE_COL expressao FECHA_COL .)
    FLUTUANTE       reduce using rule 15 (indice -> ABRE_COL expressao FECHA_COL .)
    ID              reduce using rule 15 (indice -> ABRE_COL expressao FECHA_COL .)
    $end            reduce using rule 15 (indice -> ABRE_COL expressao FECHA_COL .)
    FECHA_PAR       reduce using rule 15 (indice -> ABRE_COL expressao FECHA_COL .)
    VIRGULA         reduce using rule 15 (indice -> ABRE_COL expressao FECHA_COL .)
    FIM             reduce using rule 15 (indice -> ABRE_COL expressao FECHA_COL .)
    error           reduce using rule 15 (indice -> ABRE_COL expressao FECHA_COL .)
    SE              reduce using rule 15 (indice -> ABRE_COL expressao FECHA_COL .)
    REPITA          reduce using rule 15 (indice -> ABRE_COL expressao FECHA_COL .)
    LEIA            reduce using rule 15 (indice -> ABRE_COL expressao FECHA_COL .)
    ESCREVA         reduce using rule 15 (indice -> ABRE_COL expressao FECHA_COL .)
    RETORNA         reduce using rule 15 (indice -> ABRE_COL expressao FECHA_COL .)
    SOMA            reduce using rule 15 (indice -> ABRE_COL expressao FECHA_COL .)
    SUB             reduce using rule 15 (indice -> ABRE_COL expressao FECHA_COL .)
    NOTACAO_CIENTIFICA reduce using rule 15 (indice -> ABRE_COL expressao FECHA_COL .)
    ENTAO           reduce using rule 15 (indice -> ABRE_COL expressao FECHA_COL .)
    ATE             reduce using rule 15 (indice -> ABRE_COL expressao FECHA_COL .)
    SENAO           reduce using rule 15 (indice -> ABRE_COL expressao FECHA_COL .)


state 69

    (52) expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao . expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (68) fator -> . ABRE_COL expressao FECHA_COL
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (64) operador_soma -> . SOMA
    (65) operador_soma -> . SUB
    (12) var -> . ID
    (13) var -> . ID indice
    (75) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (72) numero -> . INTEIRO
    (73) numero -> . FLUTUANTE
    (74) numero -> . NOTACAO_CIENTIFICA

    ABRE_COL        shift and go to state 41
    SOMA            shift and go to state 36
    SUB             shift and go to state 40
    ID              shift and go to state 24
    INTEIRO         shift and go to state 38
    FLUTUANTE       shift and go to state 34
    NOTACAO_CIENTIFICA shift and go to state 23

    fator                          shift and go to state 31
    numero                         shift and go to state 29
    operador_soma                  shift and go to state 26
    var                            shift and go to state 52
    chamada_funcao                 shift and go to state 39
    expressao_unaria               shift and go to state 83

state 70

    (68) fator -> ABRE_COL expressao . FECHA_COL

    FECHA_COL       shift and go to state 84


state 71

    (14) indice -> indice ABRE_COL expressao . FECHA_COL

    FECHA_COL       shift and go to state 85


state 72

    (20) cabecalho -> ID ABRE_PAR lista_parametros FECHA_PAR . corpo FIM
    (26) corpo -> . corpo acao
    (27) corpo -> . vazio
    (79) vazio -> .

    FIM             reduce using rule 79 (vazio -> .)
    error           reduce using rule 79 (vazio -> .)
    SE              reduce using rule 79 (vazio -> .)
    REPITA          reduce using rule 79 (vazio -> .)
    LEIA            reduce using rule 79 (vazio -> .)
    ESCREVA         reduce using rule 79 (vazio -> .)
    RETORNA         reduce using rule 79 (vazio -> .)
    INTEIRO         reduce using rule 79 (vazio -> .)
    FLUTUANTE       reduce using rule 79 (vazio -> .)
    ID              reduce using rule 79 (vazio -> .)
    ABRE_COL        reduce using rule 79 (vazio -> .)
    SOMA            reduce using rule 79 (vazio -> .)
    SUB             reduce using rule 79 (vazio -> .)
    NOTACAO_CIENTIFICA reduce using rule 79 (vazio -> .)

    corpo                          shift and go to state 86
    vazio                          shift and go to state 87

state 73

    (21) lista_parametros -> lista_parametros VIRGULA . lista_parametros
    (21) lista_parametros -> . lista_parametros VIRGULA lista_parametros
    (22) lista_parametros -> . parametro
    (23) lista_parametros -> . vazio
    (24) parametro -> . tipo DOIS_PONTOS ID
    (25) parametro -> . parametro ABRE_COL FECHA_COL
    (79) vazio -> .
    (16) tipo -> . INTEIRO
    (17) tipo -> . FLUTUANTE

    VIRGULA         reduce using rule 79 (vazio -> .)
    FECHA_PAR       reduce using rule 79 (vazio -> .)
    INTEIRO         shift and go to state 14
    FLUTUANTE       shift and go to state 11

    lista_parametros               shift and go to state 88
    parametro                      shift and go to state 44
    tipo                           shift and go to state 46
    vazio                          shift and go to state 45

state 74

    (25) parametro -> parametro ABRE_COL . FECHA_COL

    FECHA_COL       shift and go to state 89


state 75

    (24) parametro -> tipo DOIS_PONTOS . ID

    ID              shift and go to state 90


state 76

    (10) lista_variaveis -> var VIRGULA . lista_variaveis
    (10) lista_variaveis -> . var VIRGULA lista_variaveis
    (11) lista_variaveis -> . var
    (12) var -> . ID
    (13) var -> . ID indice

    ID              shift and go to state 47

    lista_variaveis                shift and go to state 91
    var                            shift and go to state 48

state 77

    (75) chamada_funcao -> ID ABRE_PAR lista_argumentos . FECHA_PAR
